File HasMultipleEdges.so Loaded. Core Name: HasMultipleEdges
File ChromaticNumber_AtMost.so Loaded. Core Name: ChromaticNumber
File CliqueNumberSimpleGraphs_AtLeast.so Loaded. Core Name: CliqueNumberSimpleGraphs
File MaxDegree_AtLeast.so Loaded. Core Name: MaxDegree
CONJECTURE: (( not x and ( not y and  not z)) implies w)
path_width 1
1 - Variable: w    NAME: ChromaticNumber               ParameterType: UnsignedInt 3
2 - Variable: x    NAME: MaxDegree                     ParameterType: UnsignedInt 3
3 - Variable: y    NAME: CliqueNumberSimpleGraphs      ParameterType: UnsignedInt 2
4 - Variable: z    NAME: HasMultipleEdges              ParameterType: ParameterLess
core size: 4
Search Method: ParallelBreadthFirstSearch
 Premise is ACTIVATED
Iteration                ALLSTATES                NEWSTATES                Max WITNESSSET SIZE
1                        3                        2                        1,1,2,1
2                        4                        1                        2,1,4,1
3                        5                        1                        2,1,4,1
4                        7                        2                        2,1,4,1
5                        9                        2                        2,1,4,1
6                        11                       2                        2,1,4,1
7                        13                       2                        2,1,4,1
8                        15                       2                        2,1,4,1
9                        17                       2                        2,1,4,1
10                       19                       2                        2,1,4,1
11                       21                       2                        2,1,4,1
12                       21                       0                        2,1,4,1
Conjecture: Satisfied
